/var/cr06_data/beidic/anaconda3/envs/hanshi/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Namespace(T=0.6, P=1.0, DP=1.1, W=16, dst='acceptance-rate-vector.pt')

Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 2/2 [00:00<00:00, 2691.24it/s]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:03<00:03,  3.17s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.99s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  2.17s/it]

  0%|          | 0/101 [00:00<?, ?it/s]
  1%|          | 1/101 [00:00<00:45,  2.21it/s]
  2%|▏         | 2/101 [00:00<00:46,  2.13it/s]
  3%|▎         | 3/101 [00:01<00:41,  2.38it/s]
  4%|▍         | 4/101 [00:01<00:41,  2.33it/s]
  5%|▍         | 5/101 [00:02<00:40,  2.36it/s]
  6%|▌         | 6/101 [00:02<00:41,  2.31it/s]
  7%|▋         | 7/101 [00:03<00:40,  2.33it/s]
  8%|▊         | 8/101 [00:03<00:39,  2.34it/s]
  9%|▉         | 9/101 [00:03<00:39,  2.34it/s]
 10%|▉         | 10/101 [00:04<00:38,  2.34it/s]
 11%|█         | 11/101 [00:04<00:38,  2.34it/s]
 12%|█▏        | 12/101 [00:05<00:36,  2.47it/s]
 13%|█▎        | 13/101 [00:05<00:35,  2.51it/s]
 14%|█▍        | 14/101 [00:05<00:37,  2.31it/s]
 15%|█▍        | 15/101 [00:06<00:38,  2.23it/s]
 16%|█▌        | 16/101 [00:06<00:38,  2.22it/s]
 17%|█▋        | 17/101 [00:07<00:37,  2.22it/s]
 18%|█▊        | 18/101 [00:07<00:35,  2.31it/s]
 19%|█▉        | 19/101 [00:08<00:35,  2.33it/s]
 20%|█▉        | 20/101 [00:08<00:34,  2.38it/s]
 21%|██        | 21/101 [00:09<00:33,  2.37it/s]
 22%|██▏       | 22/101 [00:09<00:34,  2.26it/s]
 23%|██▎       | 23/101 [00:09<00:35,  2.21it/s]
 24%|██▍       | 24/101 [00:10<00:34,  2.25it/s]
 25%|██▍       | 25/101 [00:10<00:34,  2.21it/s]
 26%|██▌       | 26/101 [00:11<00:33,  2.25it/s]
 27%|██▋       | 27/101 [00:11<00:32,  2.26it/s]
 28%|██▊       | 28/101 [00:12<00:31,  2.28it/s]
 29%|██▊       | 29/101 [00:12<00:32,  2.20it/s]
 30%|██▉       | 30/101 [00:13<00:32,  2.18it/s]
 31%|███       | 31/101 [00:13<00:29,  2.34it/s]
 32%|███▏      | 32/101 [00:13<00:29,  2.37it/s]
 33%|███▎      | 33/101 [00:14<00:28,  2.41it/s]
 34%|███▎      | 34/101 [00:14<00:27,  2.40it/s]
 35%|███▍      | 35/101 [00:15<00:26,  2.45it/s]
 36%|███▌      | 36/101 [00:15<00:25,  2.54it/s]
 37%|███▋      | 37/101 [00:15<00:23,  2.68it/s]
 38%|███▊      | 38/101 [00:16<00:24,  2.54it/s]
 39%|███▊      | 39/101 [00:16<00:25,  2.45it/s]
 40%|███▉      | 40/101 [00:17<00:24,  2.46it/s]
 41%|████      | 41/101 [00:17<00:22,  2.61it/s]
 42%|████▏     | 42/101 [00:17<00:21,  2.80it/s]
 43%|████▎     | 43/101 [00:18<00:20,  2.82it/s]
 44%|████▎     | 44/101 [00:18<00:20,  2.75it/s]
 45%|████▍     | 45/101 [00:18<00:20,  2.69it/s]
 46%|████▌     | 46/101 [00:19<00:21,  2.54it/s]
 47%|████▋     | 47/101 [00:19<00:21,  2.52it/s]
 48%|████▊     | 48/101 [00:19<00:19,  2.67it/s]
 49%|████▊     | 49/101 [00:20<00:19,  2.69it/s]
 50%|████▉     | 50/101 [00:20<00:22,  2.26it/s]
 50%|█████     | 51/101 [00:21<00:23,  2.17it/s]
 51%|█████▏    | 52/101 [00:21<00:21,  2.28it/s]
 52%|█████▏    | 53/101 [00:22<00:21,  2.26it/s]
 53%|█████▎    | 54/101 [00:22<00:20,  2.30it/s]
 54%|█████▍    | 55/101 [00:23<00:18,  2.43it/s]
 55%|█████▌    | 56/101 [00:23<00:18,  2.40it/s]
 56%|█████▋    | 57/101 [00:23<00:18,  2.40it/s]
 57%|█████▋    | 58/101 [00:24<00:18,  2.36it/s]
 58%|█████▊    | 59/101 [00:24<00:17,  2.35it/s]
 59%|█████▉    | 60/101 [00:25<00:18,  2.25it/s]
 60%|██████    | 61/101 [00:25<00:17,  2.28it/s]
 61%|██████▏   | 62/101 [00:26<00:16,  2.32it/s]
 62%|██████▏   | 63/101 [00:26<00:16,  2.26it/s]
 63%|██████▎   | 64/101 [00:27<00:16,  2.31it/s]
 64%|██████▍   | 65/101 [00:27<00:16,  2.21it/s]
 65%|██████▌   | 66/101 [00:27<00:15,  2.23it/s]
 66%|██████▋   | 67/101 [00:28<00:15,  2.26it/s]
 67%|██████▋   | 68/101 [00:28<00:13,  2.47it/s]
 68%|██████▊   | 69/101 [00:29<00:13,  2.39it/s]
 69%|██████▉   | 70/101 [00:29<00:12,  2.48it/s]
 70%|███████   | 71/101 [00:29<00:12,  2.47it/s]
 71%|███████▏  | 72/101 [00:30<00:11,  2.44it/s]
 72%|███████▏  | 73/101 [00:30<00:11,  2.44it/s]
 73%|███████▎  | 74/101 [00:31<00:10,  2.59it/s]
 74%|███████▍  | 75/101 [00:31<00:10,  2.51it/s]
 75%|███████▌  | 76/101 [00:31<00:10,  2.43it/s]
 76%|███████▌  | 77/101 [00:32<00:09,  2.47it/s]
 77%|███████▋  | 78/101 [00:32<00:09,  2.50it/s]
 78%|███████▊  | 79/101 [00:33<00:09,  2.36it/s]
 79%|███████▉  | 80/101 [00:33<00:08,  2.43it/s]
 80%|████████  | 81/101 [00:33<00:08,  2.48it/s]
 81%|████████  | 82/101 [00:34<00:07,  2.57it/s]
 82%|████████▏ | 83/101 [00:34<00:07,  2.56it/s]
 83%|████████▎ | 84/101 [00:35<00:06,  2.57it/s]
 84%|████████▍ | 85/101 [00:35<00:06,  2.61it/s]
 85%|████████▌ | 86/101 [00:35<00:05,  2.57it/s]
 86%|████████▌ | 87/101 [00:36<00:05,  2.74it/s]
 87%|████████▋ | 88/101 [00:36<00:05,  2.55it/s]
 88%|████████▊ | 89/101 [00:37<00:04,  2.56it/s]
 89%|████████▉ | 90/101 [00:37<00:04,  2.48it/s]
 90%|█████████ | 91/101 [00:37<00:04,  2.43it/s]
 91%|█████████ | 92/101 [00:38<00:03,  2.39it/s]
 92%|█████████▏| 93/101 [00:38<00:03,  2.34it/s]
 93%|█████████▎| 94/101 [00:39<00:02,  2.43it/s]
 94%|█████████▍| 95/101 [00:39<00:02,  2.46it/s]
 95%|█████████▌| 96/101 [00:39<00:02,  2.47it/s]
